"Number","Title","CurrentImage","CandidateImage","Score","MatchedTokens","MissingVariantTokens","Path"
"13","Charlie Grin - Garageworks Edition""","Charlie Grin - Garageworks Edition 48 - DESIGNER TOY.jpeg","48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","9","charlie grin","","images/Trampt/48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","39","charlie grin zac pac red","","images/Trampt/Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Red Glitter Mc Supersized Grin - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Red Glitter Mc Supersized Grin - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Red Glitter Donald T Rich Grin - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Red Glitter Donald T Rich Grin - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Mushroom Grin - Red - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Mushroom Grin - Red - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Unpainted Red Deadmau5 Grin - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Unpainted Red Deadmau5 Grin - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Red Police Grin (Bone Grin) - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Red Police Grin (Bone Grin) - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Red Lucky Cat Grin (SDCC '18) - DESIGNER TOY.jpeg","17","grin red","","images/Trampt/Red Lucky Cat Grin (SDCC '18) - DESIGNER TOY.jpeg"
"14","Charlie Grin - Zac Pac Edition (Red)""","Charlie Grin Zac Pac Edition - Red 48 - DESIGNER TOY.jpeg","Telegrinnie 4ft Red - DESIGNER TOY.jpeg","15","grin red","","images/Trampt/Telegrinnie 4ft Red - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","Gold Cheezy Grin Spongebob - DESIGNER TOY.jpeg","19","cheezy grin","","images/Trampt/Gold Cheezy Grin Spongebob - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","Silver Cheezy Grin Spongebob - DESIGNER TOY.jpeg","19","cheezy grin","","images/Trampt/Silver Cheezy Grin Spongebob - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","Cheezy Grin Patrick - DESIGNER TOY.jpeg","19","cheezy grin","","images/Trampt/Cheezy Grin Patrick - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","19","cheezy grin","","images/Trampt/Cheezy Grin Spongebob - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","cheezy grin-heritage.jpg","18","cheezy grin","","images/Web-Documentation/cheezy grin-heritage.jpg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","cheezy grin sculpture-artsy.jpg","18","cheezy grin","","images/Web-Documentation/cheezy grin sculpture-artsy.jpg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","11 Bart Grin - OG - DESIGNER TOY.jpeg","5","grin","","images/Trampt/11 Bart Grin - OG - DESIGNER TOY.jpeg"
"15","Cheezy Grin","Cheezy Grin Spongebob - DESIGNER TOY.jpeg","100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","5","grin","","images/Trampt/100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","23","european camo doe","","images/Trampt/EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","9","european camo","","images/Trampt/EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","camo-doe-sculpture-neonature.jpg","8","camo doe","","images/Web-Documentation/camo-doe-sculpture-neonature.jpg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","Big Boner - Camo - DESIGNER TOY.jpeg","5","camo","","images/Trampt/Big Boner - Camo - DESIGNER TOY.jpeg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","EVIL MC - Camo Edition - DESIGNER TOY.jpeg","5","camo","","images/Trampt/EVIL MC - Camo Edition - DESIGNER TOY.jpeg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg","5","camo","","images/Trampt/EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","Camo boy lenticular print - ART PRINT.jpeg","5","camo","","images/Trampt/Camo boy lenticular print - ART PRINT.jpeg"
"16","EUROPEAN CAMO DOE","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","Camo Deer in Autumn - ART PRINT.jpeg","5","camo","","images/Trampt/Camo Deer in Autumn - ART PRINT.jpeg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","23","european camo stag","","images/Trampt/EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","9","european camo","","images/Trampt/EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","camo-stag-sculpture-neonature.jpg","8","camo stag","","images/Web-Documentation/camo-stag-sculpture-neonature.jpg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","Big Boner - Camo - DESIGNER TOY.jpeg","5","camo","","images/Trampt/Big Boner - Camo - DESIGNER TOY.jpeg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","EVIL MC - Camo Edition - DESIGNER TOY.jpeg","5","camo","","images/Trampt/EVIL MC - Camo Edition - DESIGNER TOY.jpeg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg","5","camo","","images/Trampt/EVIL MC - Camo Edition ( Variant - Camo Face ) - DESIGNER TOY.jpeg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","Camo boy lenticular print - ART PRINT.jpeg","5","camo","","images/Trampt/Camo boy lenticular print - ART PRINT.jpeg"
"17","EUROPEAN CAMO STAG","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","Camo Deer in Autumn - ART PRINT.jpeg","5","camo","","images/Trampt/Camo Deer in Autumn - ART PRINT.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","23","fat tony 30","","images/Trampt/FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Fat Tony - Fluorescent - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Fat Tony - Fluorescent - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Fat Tony - Antique - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Fat Tony - Antique - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Pink Fat Tony - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Pink Fat Tony - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Fat Tony - Original - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Fat Tony - Original - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Gold Fat Tony - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Gold Fat Tony - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Frosted Fat Tony Mini - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Frosted Fat Tony Mini - DESIGNER TOY.jpeg"
"18","FAT TONY (LIMITED EDITION OF 30)","FAT TONY (LIMITED EDITION OF 30) - Custom Toy - Trampt item 47.jpg","Fat Tony Frozen Culture - DESIGNER TOY.jpeg","9","fat tony","","images/Trampt/Fat Tony Frozen Culture - DESIGNER TOY.jpeg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","23","golden little bigfoot","","images/Trampt/Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Green - Custom Toy - Trampt item 130.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Green - Custom Toy - Trampt item 130.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Fire - Custom Toy - Trampt item 756.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Fire - Custom Toy - Trampt item 756.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","9","little bigfoot","","images/Trampt/Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Purple Rainbow - Custom Toy - Trampt item 168.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Purple Rainbow - Custom Toy - Trampt item 168.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Purple with Blue Face - Custom Toy - Trampt item 745.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Purple with Blue Face - Custom Toy - Trampt item 745.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Orange with Blue Face - Custom Toy - Trampt item 618.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Orange with Blue Face - Custom Toy - Trampt item 618.jpg"
"19","Golden Little Bigfoot","Golden Little Bigfoot - Custom Toy - Trampt item 263.jpg","Little Bigfoot - Pink with Orange Face - Custom Toy - Trampt item 407.jpg","9","little bigfoot","","images/Trampt/Little Bigfoot - Pink with Orange Face - Custom Toy - Trampt item 407.jpg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Little Bigfoot - Green - Custom Toy - Trampt item 130.jpg","31","little bigfoot green","","images/Trampt/Little Bigfoot - Green - Custom Toy - Trampt item 130.jpg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","21","little bigfoot green","","images/Trampt/Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Abraham Obama - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Abraham Obama - Green - DESIGNER TOY.jpeg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","48 Green Telegrinnie - DESIGNER TOY.jpeg","13","green","","images/Trampt/48 Green Telegrinnie - DESIGNER TOY.jpeg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Green Blacklight Magic Green Mad Happy Monk Grin - DESIGNER TOY.jpeg","13","green","","images/Trampt/Green Blacklight Magic Green Mad Happy Monk Grin - DESIGNER TOY.jpeg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Green Fever Poultry Rex - DESIGNER TOY.jpeg","13","green","","images/Trampt/Green Fever Poultry Rex - DESIGNER TOY.jpeg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Figment Bust - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Figment Bust - Green - DESIGNER TOY.jpeg"
"20","Little Bigfoot - Green","Green LITTLE BIGFOOT - Custom Toy - Trampt item 213.jpg","Dinogrenade - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Dinogrenade - Green - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","23","liberty grin 48","","images/Trampt/Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","Bronze Lady Liberty Grin - DESIGNER TOY.jpeg","9","liberty grin","","images/Trampt/Bronze Lady Liberty Grin - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","Charlie Grin - Garageworks Edition 48 - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/Charlie Grin - Garageworks Edition 48 - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","48 Black Charlie Grin - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/48 Black Charlie Grin - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","48 Yellow Charlie Grin - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/48 Yellow Charlie Grin - DESIGNER TOY.jpeg"
"21","Liberty Grin - 48""","Liberty Grin - 48 - Custom Toy - Trampt item 942.jpg","48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","9","grin 48","","images/Trampt/48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","marilyn-mickeys-green.jpg","31","marilyn mickeys green","","images/Trampt/marilyn-mickeys-green.jpg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Dinogrenade - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Dinogrenade - Green - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Abraham Obama - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Abraham Obama - Green - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","48 Green Telegrinnie - DESIGNER TOY.jpeg","13","green","","images/Trampt/48 Green Telegrinnie - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Green Fever Poultry Rex - DESIGNER TOY.jpeg","13","green","","images/Trampt/Green Fever Poultry Rex - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Green Glitter Mc Supersized Grin - DESIGNER TOY.jpeg","13","green","","images/Trampt/Green Glitter Mc Supersized Grin - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Figment Bust - Green - DESIGNER TOY.jpeg","13","green","","images/Trampt/Figment Bust - Green - DESIGNER TOY.jpeg"
"22","Marilyn Mickeys (Green)","marilyn-mickeys-green.jpg","Green Blacklight Magic Green Mad Happy Monk Grin - DESIGNER TOY.jpeg","13","green","","images/Trampt/Green Blacklight Magic Green Mad Happy Monk Grin - DESIGNER TOY.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","27","mc supersized original 36","","images/Trampt/MC Supersized - Original 36 - Original Art - Trampt item 415.jpg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","MC Supersized Grin - Original Grin - DESIGNER TOY-3.jpeg","13","mc supersized original","","images/Trampt/MC Supersized Grin - Original Grin - DESIGNER TOY-3.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","MC Supersized Grin - Original Grin.webp","13","mc supersized original","","images/Trampt/MC Supersized Grin - Original Grin.webp"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","MC Supersized - Original - DESIGNER TOY.jpeg","13","mc supersized original","","images/Trampt/MC Supersized - Original - DESIGNER TOY.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","4th of July Mc Supersized - DESIGNER TOY.jpeg","9","mc supersized","","images/Trampt/4th of July Mc Supersized - DESIGNER TOY.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","Black Glitter MC Supersized - DESIGNER TOY.jpeg","9","mc supersized","","images/Trampt/Black Glitter MC Supersized - DESIGNER TOY.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","4 Groovy Mc Supersized (Skull) - DESIGNER TOY-2.jpeg","9","mc supersized","","images/Trampt/4 Groovy Mc Supersized (Skull) - DESIGNER TOY-2.jpeg"
"23","MC Supersized - Original 36""","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","3rd Edition X-Ray MC Supersized - DESIGNER TOY.jpeg","9","mc supersized","","images/Trampt/3rd Edition X-Ray MC Supersized - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Bronze - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Bronze - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Clear Gold Glitter - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Clear Gold Glitter - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","Clear X-Ray GID McSupersized (Lucky-X Bag 2010) - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/Clear X-Ray GID McSupersized (Lucky-X Bag 2010) - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","J Balvin Ron English McSupersized (ComplexCon '17) - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/J Balvin Ron English McSupersized (ComplexCon '17) - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Grey - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Grey - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Pink GID - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Pink GID - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Copper - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Copper - DESIGNER TOY.jpeg"
"24","McSupersized","McSupersized 48.jpg","McSupersized - Green GID - DESIGNER TOY.jpeg","15","mcsupersized","","images/Trampt/McSupersized - Green GID - DESIGNER TOY.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - Popaganda Army - DESIGNER TOY.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - Popaganda Army - DESIGNER TOY.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - Psycho Camo edition - DESIGNER TOY-2.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - Psycho Camo edition - DESIGNER TOY-2.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","27","mousemask murphy in airplane","","images/Trampt/Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","MOUSEMASK MURPHY IN AIRPLANE - Black Book Toy - DESIGNER TOY-3.jpeg","27","mousemask murphy in airplane","","images/Trampt/MOUSEMASK MURPHY IN AIRPLANE - Black Book Toy - DESIGNER TOY-3.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - Supervillain - DESIGNER TOY.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - Supervillain - DESIGNER TOY.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - The Boy's Alter Ego - DESIGNER TOY.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - The Boy's Alter Ego - DESIGNER TOY.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - Shark Teeth GY! - DESIGNER TOY-2.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - Shark Teeth GY! - DESIGNER TOY-2.jpeg"
"25","Mousemask Murphy in Airplane","Black Mousemask Murphy in Airplane - DESIGNER TOY.jpeg","Mousemask Murphy in Airplane - Stealth - DESIGNER TOY.jpeg","27","mousemask murphy in airplane","","images/Trampt/Mousemask Murphy in Airplane - Stealth - DESIGNER TOY.jpeg"
"26","POPaganda Couch","couch.jpg","couch.jpg","15","couch","","images/Trampt/couch.jpg"
"26","POPaganda Couch","couch.jpg","Valentine Dinogrenade (Pink POPaganda Exclusive) - DESIGNER TOY-2.jpeg","5","popaganda","","images/Trampt/Valentine Dinogrenade (Pink POPaganda Exclusive) - DESIGNER TOY-2.jpeg"
"26","POPaganda Couch","couch.jpg","Mousemask Murphy in Airplane - Popaganda Army - DESIGNER TOY.jpeg","5","popaganda","","images/Trampt/Mousemask Murphy in Airplane - Popaganda Army - DESIGNER TOY.jpeg"
"26","POPaganda Couch","couch.jpg","Big Boner - Popaganda Pink - DESIGNER TOY.jpeg","5","popaganda","","images/Trampt/Big Boner - Popaganda Pink - DESIGNER TOY.jpeg"
"26","POPaganda Couch","couch.jpg","zzValentine Dinogrenade (Pink POPaganda Exclusive) - DESIGNER TOY.jpeg","5","popaganda","","images/Trampt/zzValentine Dinogrenade (Pink POPaganda Exclusive) - DESIGNER TOY.jpeg"
"26","POPaganda Couch","couch.jpg","zumiez couch-heritage.jpg","4","couch","","images/Web-Documentation/zumiez couch-heritage.jpg"
"26","POPaganda Couch","couch.jpg","100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg","1","","","images/Trampt/100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg"
"26","POPaganda Couch","couch.jpg","100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","1","","","images/Trampt/100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","19","giant scratch","","images/Trampt/RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","RON ENGLISH GIANT SCRATCH 2 - Custom Toy - Trampt item 268.jpg","9","giant scratch","","images/Trampt/RON ENGLISH GIANT SCRATCH 2 - Custom Toy - Trampt item 268.jpg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","RON ENGLISH GIANT TED 2 - Custom Toy - Trampt item 530.jpg","5","giant","","images/Trampt/RON ENGLISH GIANT TED 2 - Custom Toy - Trampt item 530.jpg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg","5","giant","","images/Trampt/RON ENGLISH GIANT TED 1 - Custom Toy - Trampt item 241.jpg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","100% Bearbrick x RonEnglish DCon 2025 - Custom Toy - Trampt item 444.jpeg","1","","","images/Trampt/100% Bearbrick x RonEnglish DCon 2025 - Custom Toy - Trampt item 444.jpeg"
"27","Giant Scratch 1","RON ENGLISH GIANT SCRATCH 1 - Custom Toy - Trampt item 1055.jpg","11 Bart Grin - OG - DESIGNER TOY.jpeg","1","","","images/Trampt/11 Bart Grin - OG - DESIGNER TOY.jpeg"
